strain,0.001,0.01,0.1,1,10
0.0,189.68623,270.01944,332.27367,413.90207,381.41811
0.000650651,194.70655,274.69176,338.96098,423.35993,390.70554
0.0013,199.61523,279.29052,345.52101,432.60085,399.84338
0.00195,204.41411,283.81669,351.95615,441.62951,408.83457
0.0026,209.10502,288.27118,358.26843,450.44978,417.68121
0.00325,213.68976,292.65485,364.45997,459.06567,426.38556
0.0039,218.17008,296.96864,370.53285,467.4811,434.94987
0.00455,222.54776,301.2134,376.48909,475.69992,443.37633
0.00521,226.8245,305.39027,382.33166,483.72833,451.66961
0.00586,231.00202,309.49961,388.06065,491.56533,459.8269
0.00651,235.08198,313.5425,393.67897,499.21694,467.85279
0.00716,239.06605,317.51982,399.1885,506.68678,475.74932
0.00781,242.95586,321.43239,404.59118,513.97842,483.51857
0.00846,246.75302,325.28102,409.88884,521.09532,491.16253
0.00911,250.45912,329.06655,415.08334,528.04094,498.68321
0.00976,254.07572,332.78978,420.17649,534.81868,506.08255
0.01041,257.60436,336.4515,425.17008,541.43185,513.36249
0.01106,261.04658,340.05253,430.06585,547.88373,520.52493
0.01171,264.40387,343.59363,434.86556,554.17753,527.57175
0.01236,267.67771,347.07557,439.57089,560.31642,534.50478
0.01301,270.86957,350.49912,444.18355,566.30353,541.32583
0.01366,273.98087,353.86505,448.70519,572.1419,548.03672
0.01431,277.01305,357.1741,453.13743,577.83458,554.6392
0.01496,279.9675,360.427,457.48188,583.38449,561.13501
0.01562,282.8456,363.62492,461.74153,588.79802,567.5295
0.01627,285.64871,366.76774,465.91517,594.07118,573.8171
0.01692,288.37817,369.85661,470.00571,599.21019,580.00308
0.01757,291.03529,372.89221,474.01467,604.21783,586.08908
0.01822,293.62139,375.87527,477.94352,609.09683,592.07671
0.01887,296.13774,378.80647,481.79376,613.84987,597.96756
0.01952,298.58561,381.68649,485.56683,618.47961,603.7632
0.02017,300.96625,384.51602,489.26414,622.98862,609.46516
0.02082,303.28087,387.29572,492.88712,627.37947,615.07497
0.02147,305.5307,390.02627,496.43712,631.65466,620.59134
0.02212,307.71693,392.70831,499.91553,635.81664,626.01856
0.02277,309.84072,395.34249,503.32367,639.86786,631.35812
0.02342,311.90324,397.92947,506.66288,643.81071,636.61145
0.02407,313.90563,400.46986,509.93444,647.64753,641.77995
0.02472,315.84901,402.96431,513.13965,651.38064,646.865
0.02538,317.73449,405.41395,516.28152,655.01647,651.87263
0.02603,319.56315,407.81835,519.35778,658.54894,656.79489
0.02668,321.33607,410.17864,522.37142,661.98439,661.63772
0.02733,323.05431,412.49542,525.32362,665.32497,666.40244
0.02798,324.71891,414.76928,528.21557,668.57281,671.09032
0.02863,326.33089,417.00083,531.04844,671.72999,675.70263
0.02928,327.89127,419.19061,533.82338,674.79855,680.24059
0.02993,329.40104,421.33921,536.54152,677.78053,684.70546
0.03058,330.86118,423.44721,539.20397,680.67788,689.09842
0.03123,332.27266,425.51516,541.81182,683.49256,693.42066
0.03188,333.63642,427.54362,544.36615,686.22649,697.67336
0.03253,334.95339,429.53313,546.86803,688.88153,701.85766
0.03318,336.22451,431.48423,549.31849,691.45953,705.9747
0.03383,337.45067,433.39746,551.71855,693.96232,710.02558
0.03448,338.63277,435.27335,554.06925,696.39166,714.01142
0.03514,339.77169,437.11306,556.37359,698.754,717.93884
0.03579,340.86828,438.91585,558.62849,701.0417,721.79783
0.03644,341.92341,440.68283,560.83696,703.26112,725.59496
0.03709,342.9379,442.41454,562.99993,705.41393,729.33129
0.03774,343.91258,444.11146,565.11834,707.50174,733.00779
0.03839,344.84827,445.77409,567.19309,709.52617,736.6255
0.03904,345.74575,447.40292,569.2251,711.48879,740.18538
0.03969,346.60582,448.99844,571.21525,713.39113,743.68843
0.04034,347.42925,450.5611,573.16439,715.23472,747.13557
0.04099,348.21679,452.09139,575.07342,717.02103,750.52776
0.04164,348.9692,453.58977,576.94314,718.75155,753.86592
0.04229,349.6872,455.05671,578.77441,720.42768,757.14935
0.04294,350.37153,456.49265,580.56803,722.05086,760.38058
0.04359,351.02289,457.89805,582.3248,723.62244,763.56051
0.04424,351.64198,459.27335,584.04552,725.14378,766.69001
0.04489,352.22949,460.61899,585.73096,726.61623,769.76994
0.04555,352.7861,461.93613,587.38413,728.04606,772.80744
0.0462,353.31247,463.22374,589.00127,729.42461,775.79077
0.04685,353.80926,464.48298,590.58538,730.75811,778.72702
0.0475,354.27711,465.71426,592.13717,732.04778,781.61699
0.04815,354.71665,466.918,593.65735,733.29485,784.46147
0.0488,355.1285,468.09459,595.14663,734.50049,787.26123
0.04945,355.51328,469.24445,596.60568,735.66586,790.01704
0.0501,355.87158,470.36798,598.03519,736.7921,792.72967
0.05075,356.20399,471.46555,599.43581,737.88034,795.39982
0.0514,356.51111,472.53758,600.80819,738.93167,798.02826
0.05205,356.79348,473.58443,602.15296,739.94716,800.61567
0.0527,357.05168,474.6065,603.47078,740.92786,803.16278
0.05335,357.28626,475.60414,604.76223,741.87481,805.67029
0.054,357.49775,476.57773,606.02794,742.789,808.13886
0.05465,357.68669,477.52765,607.26848,743.67144,810.56916
0.05531,357.85359,478.45502,608.48686,744.52822,812.96875
0.05596,357.99898,479.35864,609.67884,745.35003,815.32453
0.05661,358.12336,480.23966,610.84738,746.14293,817.64402
0.05726,358.22721,481.0984,611.99302,746.90783,819.92784
0.05791,358.31103,481.93521,613.11631,747.64562,822.1766
0.05856,358.3753,482.75044,614.21779,748.35716,824.39091
0.05921,358.42047,483.54443,615.29797,749.04333,826.57139
0.05986,358.44701,484.31748,616.35737,749.70494,828.7186
0.06051,358.45537,485.06993,617.39648,750.34281,830.83315
0.06116,358.446,485.80211,618.41579,750.95775,832.91559
0.06181,358.41933,486.51435,619.4158,751.55053,834.9665
0.06246,358.37578,487.20693,620.39698,752.12174,836.98642
0.06311,358.31578,487.88017,621.35977,752.67228,838.97501
0.06376,358.23974,488.53439,622.30465,753.20293,840.93368
0.06441,358.14805,489.16988,623.23206,753.71439,842.86301
0.06507,358.04112,489.78776,624.14496,754.21255,844.77077
0.06572,357.91934,490.38668,625.03872,754.6877,846.64291
0.06637,357.78308,490.96776,625.9163,755.1457,848.48723
0.06702,357.63271,491.53128,626.77811,755.58722,850.30421
0.06767,357.46861,492.07751,627.62454,756.01286,852.09434
0.06832,357.29114,492.60675,628.45599,756.42327,853.8581
0.06897,357.10063,493.11925,629.27285,756.81904,855.59596
0.06962,356.89734,493.61531,630.07549,757.20076,857.30836
0.07027,356.68171,494.09517,630.8643,757.56901,858.99578
0.07092,356.45409,494.55912,631.63962,757.92434,860.65863
0.07157,356.21479,495.00738,632.40182,758.2673,862.29737
0.07222,355.96413,495.44026,633.15125,758.59844,863.91243
0.07287,355.70242,495.85797,633.88823,758.91827,865.50423
0.07352,355.42998,496.26078,634.61312,759.22728,867.07318
0.07417,355.1471,496.64894,635.32622,759.52599,868.61968
0.07482,354.85407,497.02267,636.02787,759.81486,870.14415
0.07548,354.55119,497.38309,636.72099,760.09956,871.65459
0.07613,354.23874,497.72872,637.40065,760.37016,873.13617
0.07678,353.91698,498.06063,638.06977,760.63228,874.59688
0.07743,353.5862,498.37908,638.72863,760.88637,876.03709
0.07808,353.24666,498.68428,639.37753,761.13285,877.45717
0.07873,352.89861,498.97644,640.01673,761.3721,878.85747
0.07938,352.54231,499.2558,640.64652,761.60455,880.23837
0.08003,352.17802,499.52258,641.26716,761.83057,881.6002
0.08068,351.80596,499.77697,641.8789,762.05053,882.94332
0.08133,351.42639,500.01921,642.48201,762.2648,884.26805
0.08198,351.03953,500.24949,643.07671,762.47372,885.57473
0.08263,350.64561,500.46801,643.66327,762.67764,886.86368
0.08328,350.24485,500.67498,644.24191,762.87689,888.13523
0.08393,349.83748,500.87061,644.81286,763.07179,889.38921
0.08458,349.4237,501.05509,645.37636,763.26266,890.6264
0.08524,349.00373,501.22946,645.93526,763.45496,891.85496
0.08589,348.57777,501.3922,646.48448,763.63865,893.05954
0.08654,348.14601,501.54436,647.02687,763.81916,894.24825
0.08719,347.70865,501.68613,647.56263,763.99678,895.42135
0.08784,347.26589,501.81767,648.09197,764.17178,896.57915
0.08849,346.8179,501.93918,648.61508,764.34439,897.72194
0.08914,346.36488,502.05082,649.13213,764.51489,898.84997
0.08979,345.90699,502.15279,649.64333,764.68349,899.96352
0.09044,345.44441,502.24524,650.14883,764.85043,901.06285
0.09109,344.97732,502.32834,650.64881,765.01593,902.14822
0.09174,344.50587,502.40227,651.14345,765.1802,903.21988
0.09239,344.03022,502.46717,651.6329,765.34345,904.27809
0.09304,343.55054,502.52323,652.11731,765.50586,905.32307
0.09369,343.06698,502.57058,652.59685,765.66764,906.35508
0.09434,342.57969,502.6094,653.07167,765.82895,907.37435
0.09499,342.08881,502.63984,653.5419,765.99,908.38112
0.09565,341.59449,502.6629,654.0104,766.15604,909.38356
0.0963,341.09687,502.67701,654.47189,766.317,910.36597
0.09695,340.59607,502.68318,654.92919,766.47815,911.33655
0.0976,340.09225,502.68157,655.38246,766.63964,912.29551
0.09825,339.58551,502.67229,655.8318,766.80161,913.24303
0.0989,339.076,502.6555,656.27734,766.96418,914.17936
0.09955,338.56383,502.63134,656.71919,767.12749,915.10467
0.1002,338.04912,502.59994,657.15746,767.29167,916.01917
0.10085,337.53199,502.56142,657.59228,767.45681,916.92305
0.1015,337.01254,502.51594,658.02373,767.62302,917.81651
0.10215,336.4909,502.4636,658.45193,767.79043,918.69973
0.1028,335.96717,502.40454,658.87697,767.9591,919.57291
0.10345,335.44145,502.3389,659.29894,768.12914,920.43621
0.1041,334.91384,502.26676,659.71792,768.30063,921.28981
0.10475,334.38445,502.18828,660.13404,768.47366,922.13364
0.10541,333.85336,502.10442,660.55009,768.6534,922.97616
0.10606,333.32067,502.01358,660.96067,768.82971,923.80145
0.10671,332.78648,501.91674,661.36861,769.00776,924.61773
0.10736,332.25087,501.814,661.77398,769.1876,925.42517
0.10801,331.71392,501.70548,662.17685,769.3693,926.22391
0.10866,331.17573,501.5913,662.5773,769.55291,927.01409
0.10931,330.63636,501.47154,662.97538,769.73846,927.79588
0.10996,330.0959,501.34631,663.37117,769.92601,928.56944
0.11061,329.55442,501.21573,663.76471,770.11558,929.33489
0.11126,329.01201,501.07989,664.15609,770.30721,930.09239
0.11191,328.46872,500.93889,664.54532,770.50093,930.84207
0.11256,327.92463,500.79283,664.9325,770.69677,931.58408
0.11321,327.37981,500.64181,665.31764,770.89474,932.31853
0.11386,326.83432,500.4859,665.70081,771.09486,933.04557
0.11451,326.28822,500.32523,666.08205,771.29715,933.76533
0.11517,325.74158,500.16071,666.46419,771.50668,934.48601
0.11582,325.19445,499.99074,666.8417,771.71332,935.19157
0.11647,324.64689,499.81626,667.21739,771.92215,935.89021
0.11712,324.09896,499.63736,667.59132,772.13315,936.58204
0.11777,323.5507,499.45411,667.9635,772.34634,937.2672
0.11842,323.00218,499.2666,668.33397,772.56169,937.94578
0.11907,322.45344,499.07491,668.70276,772.7792,938.6179
0.11972,321.90453,498.87913,669.06989,772.99886,939.28367
0.12037,321.35549,498.67933,669.4354,773.22067,939.94319
0.12102,320.80638,498.47557,669.7993,773.44458,940.59657
0.12167,320.25722,498.26794,670.16161,773.67058,941.24391
0.12232,319.70807,498.05653,670.52236,773.89866,941.8853
0.12297,319.15897,497.84139,670.88156,774.12878,942.52084
0.12362,318.60995,497.62259,671.23923,774.36091,943.15064
0.12427,318.06105,497.40021,671.59536,774.59505,943.77478
0.12492,317.5123,497.17431,671.94999,774.83114,944.39335
0.12558,316.96375,496.9458,672.30593,775.07421,945.01441
0.12623,316.41542,496.71305,672.65758,775.3141,945.62196
0.12688,315.86734,496.47698,673.00773,775.55582,946.22422
0.12753,315.31955,496.23766,673.35642,775.79934,946.82126
0.12818,314.77207,495.99513,673.70364,776.04461,947.41316
0.12883,314.22493,495.74947,674.04939,776.2916,948.0
0.12948,313.67816,495.50074,674.39367,776.54024,948.58186
0.13013,313.13178,495.24897,674.73648,776.79049,949.15879
0.13078,312.58582,494.99425,675.07781,777.04231,949.73091
0.13143,312.0403,494.73662,675.41769,777.29564,950.29826
0.13208,311.49524,494.47613,675.75608,777.55043,950.86092
0.13273,310.95066,494.21284,676.09298,777.80662,951.41896
0.13338,310.40659,493.94681,676.42841,778.06416,951.97245
0.13403,309.86304,493.67807,676.76233,778.32299,952.52145
0.13468,309.32003,493.40668,677.09476,778.58305,953.06602
0.13534,308.77757,493.13349,677.42849,778.84932,953.61431
0.13599,308.23569,492.85694,677.75787,779.11167,954.15022
0.13664,307.69439,492.57788,678.08572,779.37507,954.68188
0.13729,307.1537,492.29635,678.412,779.63945,955.20936
0.13794,306.61362,492.01241,678.73673,779.90476,955.7327
0.13859,306.07418,491.72609,679.05987,780.17092,956.25198
0.13924,305.53538,491.43743,679.38143,780.43789,956.76724
0.13989,304.99723,491.14648,679.70136,780.70558,957.27853
0.14054,304.45973,490.85327,680.01966,780.97394,957.78591
0.14119,303.92291,490.55785,680.33632,781.24289,958.28941
0.14184,303.38677,490.26026,680.65131,781.51237,958.78911
0.14249,302.85132,489.96052,680.96461,781.7823,959.28502
0.14314,302.31656,489.65867,681.2762,782.05263,959.77721
0.14379,301.78251,489.35476,681.58606,782.32327,960.26572
0.14444,301.24916,489.04882,681.89418,782.59417,960.75059
0.1451,300.71653,488.74166,682.20336,782.87027,961.23991
0.14575,300.18461,488.43176,682.5079,783.14146,961.71763
0.1464,299.65342,488.11991,682.81061,783.41268,962.19175
0.14705,299.12296,487.80616,683.11148,783.68387,962.66239
0.1477,298.59323,487.49053,683.41048,783.95496,963.12959
0.14835,298.06423,487.17307,683.70758,784.22588,963.59339
0.149,297.53596,486.85379,684.00276,784.49654,964.05383
0.14965,297.00844,486.53273,684.29599,784.7669,964.51093
0.1503,296.48166,486.2099,684.58724,785.03686,964.96475
0.15095,295.95561,485.88533,684.87649,785.30636,965.4153
0.1516,295.43031,485.55907,685.16371,785.57532,965.8626
0.15225,294.90575,485.23112,685.44887,785.84368,966.30672
0.1529,294.38193,484.90152,685.73194,786.11136,966.74767
0.15355,293.85886,484.57028,686.01288,786.37829,967.18547
0.1542,293.33652,484.23743,686.29169,786.64441,967.62014
0.15485,292.81492,483.90298,686.56833,786.90964,968.05175
0.15551,292.29406,483.56776,686.84564,787.1789,968.48829
0.15616,291.77394,483.2302,687.11783,787.44214,968.91378
0.15681,291.25455,482.89113,687.38775,787.70427,969.33628
0.15746,290.7359,482.55055,687.6554,787.96523,969.75578
0.15811,290.21797,482.20848,687.9207,788.22495,970.17231
0.15876,289.70077,481.86495,688.18366,788.48336,970.58591
0.15941,289.1843,481.51997,688.44423,788.7404,970.99658
0.16006,288.66854,481.17356,688.70238,788.99598,971.40435
0.16071,288.1535,480.82573,688.95809,789.25004,971.80925
0.16136,287.63918,480.47651,689.21131,789.50253,972.21128
0.16201,287.12556,480.12591,689.46202,789.75337,972.61047
0.16266,286.61265,479.77394,689.71018,790.0025,973.00684
0.16331,286.10044,479.42061,689.95578,790.24983,973.4004
0.16396,285.58893,479.06595,690.19878,790.49533,973.79117
0.16461,285.07811,478.70998,690.43913,790.73892,974.17917
0.16527,284.56798,478.35343,690.67971,790.9855,974.57237
0.16592,284.05853,477.99485,690.91469,791.22508,974.95486
0.16657,283.54975,477.63497,691.14695,791.46253,975.33462
0.16722,283.04166,477.27383,691.37645,791.69783,975.71161
0.16787,282.53423,476.91143,691.60315,791.93091,976.08588
0.16852,282.02746,476.54778,691.82704,792.1617,976.45747
0.16917,281.52135,476.18288,692.04807,792.39013,976.82637
0.16982,281.01589,475.81676,692.26621,792.61617,977.19261
0.17047,280.51108,475.44943,692.48144,792.83973,977.55621
0.17112,280.00692,475.08089,692.69371,793.06079,977.91714
0.17177,279.50339,474.71115,692.90301,793.27924,978.27545
0.17242,279.00049,474.34021,693.10931,793.49507,978.63113
0.17307,278.49821,473.9681,693.31257,793.7082,978.9842
0.17372,277.99656,473.59482,693.51276,793.91859,979.33466
0.17437,277.49552,473.22037,693.70984,794.12616,979.68253
0.17503,276.99509,472.84549,693.9067,794.33584,980.0357
0.17568,276.49527,472.46872,694.09751,794.53766,980.37838
0.17633,275.99604,472.09082,694.28513,794.73652,980.71849
0.17698,275.49741,471.71178,694.46953,794.93237,981.05602
0.17763,274.99936,471.3316,694.65069,795.12516,981.391
0.17828,274.5019,470.95031,694.82858,795.31483,981.72341
0.17893,274.00501,470.5679,695.00317,795.50136,982.05326
0.17958,273.5087,470.18437,695.17443,795.68469,982.38057
0.18023,273.01295,469.79973,695.34233,795.86477,982.70534
0.18088,272.51776,469.41398,695.50686,796.04155,983.02757
0.18153,272.02313,469.02714,695.66797,796.21499,983.34726
0.18218,271.52906,468.6392,695.82564,796.38505,983.66443
0.18283,271.03552,468.25017,695.97985,796.55169,983.97906
0.18348,270.54253,467.86007,696.13057,796.71486,984.29116
0.18413,270.05008,467.46886,696.27777,796.87453,984.60075
0.18478,269.55815,467.07659,696.42144,797.03064,984.90782
0.18544,269.06676,466.68395,696.56443,797.1881,985.22021
0.18609,268.57589,466.28952,696.70093,797.33698,985.52225
0.18674,268.08553,465.89403,696.83383,797.48219,985.82176
0.18739,267.59569,465.49746,696.96307,797.62371,986.11877
0.18804,267.10636,465.09984,697.08867,797.76149,986.41322
0.18869,266.61753,464.70114,697.21057,797.89552,986.70514
0.18934,266.1292,464.3014,697.32875,798.02573,986.99456
0.18999,265.64138,463.90058,697.44322,798.15213,987.28148
0.19064,265.15404,463.49872,697.55392,798.27465,987.56588
0.19129,264.6672,463.09581,697.66085,798.39329,987.84778
0.19194,264.18084,462.69183,697.76399,798.508,988.12717
0.19259,263.69496,462.28681,697.86331,798.61875,988.40406
0.19324,263.20956,461.88073,697.95879,798.72554,988.67843
0.19389,262.72464,461.47362,698.0504,798.82832,988.9503
0.19454,262.24019,461.06545,698.13815,798.92706,989.21966
0.1952,261.75621,460.65692,698.22488,799.02662,989.49428
0.19585,261.2727,460.24666,698.3048,799.11722,989.75862
0.1965,260.78965,459.83535,698.38079,799.20372,990.02044
0.19715,260.30707,459.423,698.45282,799.28609,990.27975
0.1978,259.82494,459.00961,698.5209,799.36432,990.53655
0.19845,259.34327,458.59517,698.58497,799.4384,990.79082
0.1991,258.86205,458.17969,698.64505,799.50828,991.04259
0.19975,258.38129,457.76317,698.70111,799.57397,991.29184
0.2004,257.90097,457.34561,698.75313,799.63543,991.53856
0.20105,257.42111,456.92701,698.8011,799.69266,991.78276
0.2017,256.94169,456.50737,698.84499,799.74564,992.02443
0.20235,256.46272,456.08667,698.88482,799.79436,992.26358
0.203,255.9842,455.66495,698.92055,799.83879,992.50019
0.20365,255.50611,455.24219,698.95216,799.87894,992.73427
0.2043,255.02847,454.81838,698.97965,799.91478,992.96583
0.20495,254.55127,454.39353,699.00302,799.94631,993.19484
0.20561,254.07451,453.9683,699.0251,799.97833,993.42901
0.20626,253.59819,453.54138,699.04016,800.0012,993.65295
0.20691,253.12231,453.11341,699.05105,800.01973,993.87433
0.20756,252.64687,452.6844,699.05776,800.0339,994.09317
0.20821,252.17187,452.25434,699.06029,800.04372,994.30946
0.20886,251.69731,451.82325,699.0586,800.04917,994.52314
0.20951,251.22318,451.39112,699.05272,800.05027,994.73426
0.21016,250.7495,450.95795,699.04261,800.04698,994.94283
0.21081,250.27625,450.52373,699.02828,800.03932,995.14883
0.21146,249.80344,450.08847,699.00972,800.02728,995.35227
0.21211,249.33108,449.65217,698.9869,800.01087,995.55314
0.21276,248.85915,449.21484,698.95986,799.99007,995.75143
0.21341,248.38767,448.77646,698.92855,799.96489,995.94716
0.21406,247.91663,448.33703,698.89297,799.93533,996.14031
0.21471,247.44603,447.89657,698.85314,799.90139,996.33088
0.21537,246.97587,447.4557,698.81189,799.86782,996.52649
