strain,0.001,0.01,0.1,1,10
0.21602,246.50617,447.01315,698.76351,799.82512,996.71189
0.21667,246.03691,446.56957,698.71084,799.77804,996.89468
0.21732,245.5681,446.12493,698.6539,799.7266,997.0749
0.21797,245.09974,445.67926,698.59266,799.67078,997.2525
0.21862,244.63184,445.23255,698.52714,799.61061,997.42752
0.21927,244.16439,444.7848,698.45733,799.54609,997.59993
0.21992,243.6974,444.33601,698.38322,799.47722,997.76974
0.22057,243.23087,443.88617,698.30482,799.40402,997.93695
0.22122,242.7648,443.4353,698.22211,799.32648,998.10154
0.22187,242.2992,442.98338,698.13512,799.24462,998.26351
0.22252,241.83406,442.53043,698.04382,799.15846,998.42288
0.22317,241.3694,442.07644,697.94824,799.068,998.57963
0.22382,240.90521,441.62142,697.84836,798.97323,998.73375
0.22447,240.44149,441.16535,697.74418,798.8742,998.88524
0.22513,239.97825,440.70887,697.63853,798.77556,999.04165
0.22578,239.5155,440.25073,697.52577,798.668,999.18789
0.22643,239.05323,439.79156,697.40873,798.5562,999.33149
0.22708,238.59145,439.33135,697.2874,798.44017,999.47246
0.22773,238.13016,438.87011,697.16179,798.31991,999.61078
0.22838,237.66937,438.40785,697.03191,798.19547,999.74647
0.22903,237.20908,437.94455,696.89774,798.06683,999.87952
0.22968,236.74929,437.48022,696.75932,797.93403,1000.00986
0.23033,236.29001,437.01486,696.61664,797.79708,1000.13757
0.23098,235.83124,436.54848,696.46969,797.65598,1000.26261
0.23163,235.37299,436.08108,696.3185,797.51077,1000.385
0.23228,234.91526,435.61264,696.16306,797.36146,1000.50475
0.23293,234.45805,435.1432,696.00339,797.20806,1000.62183
0.23358,234.00137,434.67272,695.83948,797.0506,1000.73625
0.23423,233.54522,434.20123,695.67135,796.88909,1000.84802
0.23488,233.08962,433.72872,695.49902,796.72355,1000.95712
0.23554,232.63455,433.2558,695.32525,796.5586,1001.071
0.23619,232.18003,432.78127,695.14451,796.38507,1001.17476
0.23684,231.72606,432.30572,694.95959,796.20757,1001.27585
0.23749,231.27265,431.82917,694.77048,796.02612,1001.37428
0.23814,230.81979,431.35162,694.57721,795.84074,1001.47002
0.23879,230.36751,430.87306,694.37978,795.65146,1001.56308
0.23944,229.91579,430.39351,694.1782,795.45829,1001.65348
0.24009,229.46465,429.91295,693.97249,795.26128,1001.74119
0.24074,229.0141,429.4314,693.76266,795.06042,1001.82623
0.24139,228.56412,428.94887,693.54871,794.85575,1001.90858
0.24204,228.11474,428.46534,693.33067,794.64728,1001.98825
0.24269,227.66596,427.98082,693.10854,794.43507,1002.06526
0.24334,227.21778,427.49533,692.88234,794.21909,1002.13956
0.24399,226.7702,427.00885,692.65208,793.99941,1002.21119
0.24464,226.32324,426.52141,692.41777,793.77602,1002.28013
0.2453,225.87689,426.03355,692.18216,793.55347,1002.35374
0.24595,225.43117,425.54416,691.9398,793.32277,1002.4173
0.2466,224.98608,425.05381,691.69342,793.08845,1002.47819
0.24725,224.54163,424.5625,691.44305,792.85054,1002.53638
0.2479,224.09781,424.07021,691.1887,792.60903,1002.59189
0.24855,223.65464,423.57699,690.93041,792.36399,1002.64471
0.2492,223.21212,423.08282,690.66817,792.11541,1002.69484
0.24985,222.77025,422.5877,690.40199,791.86334,1002.74228
0.2505,222.32905,422.09164,690.13191,791.6078,1002.787
0.25115,221.88852,421.59464,689.85794,791.34884,1002.82902
0.2518,221.44866,421.09671,689.5801,791.08645,1002.86835
0.25245,221.00948,420.59785,689.2984,790.82069,1002.905
0.2531,220.57099,420.09807,689.01285,790.55155,1002.93895
0.25375,220.13319,419.59737,688.72349,790.27908,1002.97022
0.2544,219.69608,419.09577,688.43032,790.00331,1002.9988
0.25506,219.25968,418.59381,688.13605,789.72865,1003.03194
0.25571,218.82399,418.09039,687.83532,789.44634,1003.05515
0.25636,218.38901,417.58607,687.53086,789.16081,1003.07567
0.25701,217.95475,417.08087,687.22266,788.87208,1003.0935
0.25766,217.52121,416.57478,686.91076,788.58017,1003.10865
0.25831,217.08841,416.0678,686.59517,788.28512,1003.12112
0.25896,216.65634,415.55996,686.27591,787.98694,1003.13091
0.25961,216.22501,415.05124,685.95299,787.68567,1003.138
0.26026,215.79444,414.54166,685.62645,787.38134,1003.14242
0.26091,215.36462,414.03123,685.29631,787.07397,1003.14416
0.26156,214.93555,413.51995,684.96258,786.7636,1003.14321
0.26221,214.50726,413.00781,684.62528,786.45023,1003.13959
0.26286,214.07973,412.49486,684.28444,786.13392,1003.1333
0.26351,213.65298,411.98105,683.94007,785.81468,1003.12434
0.26416,213.22701,411.46643,683.59221,785.49252,1003.1127
0.26481,212.80183,410.95098,683.24087,785.1675,1003.0984
0.26547,212.37744,410.43526,682.88868,784.84393,1003.08855
0.26612,211.95385,409.9182,682.53045,784.51323,1003.06891
0.26677,211.53106,409.40033,682.1688,784.17974,1003.0466
0.26742,211.10909,408.88169,681.80375,783.84348,1003.02164
0.26807,210.68793,408.36225,681.43535,783.50449,1002.99401
0.26872,210.26758,407.84204,681.0636,783.16277,1002.96373
0.26937,209.84807,407.32106,680.68853,782.81837,1002.9308
0.27002,209.42938,406.7993,680.31016,782.4713,1002.89521
0.27067,209.01153,406.27681,679.92852,782.1216,1002.85697
0.27132,208.59452,405.75356,679.54363,781.76929,1002.81606
0.27197,208.17835,405.22956,679.15551,781.41438,1002.77248
0.27262,207.76304,404.70485,678.7642,781.05692,1002.72628
0.27327,207.34858,404.1794,678.36969,780.69693,1002.67743
0.27392,206.93498,403.65323,677.97203,780.33442,1002.62594
0.27457,206.52224,403.12636,677.57125,779.96943,1002.57183
0.27523,206.11038,402.59929,677.16991,779.60616,1002.52208
0.27588,205.69939,402.07103,676.76294,779.23627,1002.4627
0.27653,205.28929,401.54207,676.3529,778.86397,1002.4007
0.27718,204.88008,401.01243,675.93984,778.48928,1002.33607
0.27783,204.47175,400.48214,675.52377,778.11222,1002.26884
0.27848,204.06431,399.95118,675.1047,777.73283,1002.19898
0.27913,203.65777,399.41957,674.68268,777.35112,1002.12652
0.27978,203.25214,398.88731,674.25774,776.96712,1002.05144
0.28043,202.84741,398.35442,673.82988,776.58084,1001.97376
0.28108,202.44359,397.82092,673.39913,776.19233,1001.89348
0.28173,202.04068,397.28678,672.96553,775.80159,1001.81058
0.28238,201.6387,396.75204,672.52909,775.40864,1001.7251
0.28303,201.23763,396.2167,672.08986,775.01352,1001.63703
0.28368,200.83749,395.68077,671.64782,774.61624,1001.54636
0.28433,200.43828,395.14425,671.20305,774.21681,1001.45312
0.28498,200.04001,394.60717,670.75553,773.81529,1001.3573
0.28564,199.64267,394.07001,670.30779,773.41573,1001.26578
0.28629,199.24627,393.5318,669.85487,773.01002,1001.16481
0.28694,198.85082,392.99306,669.39932,772.60227,1001.06127
0.28759,198.45631,392.45378,668.94113,772.19248,1000.95517
0.28824,198.06276,391.91396,668.48032,771.78068,1000.84651
0.28889,197.67015,391.37364,668.01694,771.36689,1000.7353
0.28954,197.27851,390.83281,667.55101,770.95112,1000.62154
0.29019,196.88783,390.29147,667.08254,770.5334,1000.50523
0.29084,196.4981,389.74966,666.61159,770.11375,1000.38638
0.29149,196.10935,389.20735,666.13814,769.69218,1000.265
0.29214,195.72156,388.66458,665.66224,769.26871,1000.14105
0.29279,195.33474,388.12136,665.18392,768.84336,1000.01455
0.29344,194.9489,387.57768,664.70319,768.41614,999.88555
0.29409,194.56404,387.03356,664.22009,767.98708,999.75401
0.29474,194.18015,386.48901,663.73463,767.55619,999.61996
0.2954,193.79724,385.9445,663.24927,767.12745,999.49015
0.29605,193.41532,385.39912,662.75918,766.69295,999.35108
0.2967,193.03438,384.85333,662.26683,766.25666,999.20951
0.29735,192.65442,384.30716,661.77221,765.81861,999.06544
0.298,192.27546,383.76061,661.27538,765.37881,998.91887
0.29865,191.89748,383.21369,660.77635,764.93727,998.76982
0.2993,191.5205,382.66641,660.27514,764.49402,998.61828
0.29995,191.14451,382.11877,659.77178,764.04906,998.46426
0.3006,190.76952,381.57079,659.2663,763.6024,998.30776
0.30125,190.39552,381.02248,658.75871,763.15407,998.1488
0.3019,190.02252,380.47386,658.24904,762.70408,997.98737
0.30255,189.65052,379.92491,657.73732,762.25242,997.82348
0.3032,189.27952,379.37567,657.22358,761.79913,997.65711
0.30385,188.90952,378.82614,656.70783,761.3442,997.4883
0.3045,188.54052,378.27634,656.19011,760.88767,997.31704
0.30516,188.17253,377.7267,655.67277,760.43337,997.14993
0.30581,187.80553,377.17636,655.15115,759.97363,996.97378
0.30646,187.43954,376.62577,654.62764,759.51231,996.7952
0.30711,187.07456,376.07495,654.10223,759.04942,996.61418
0.30776,186.71057,375.52389,653.57497,758.58495,996.43074
0.30841,186.3476,374.97261,653.04586,758.11895,996.24488
0.30906,185.98562,374.42113,652.51495,757.65141,996.0566
0.30971,185.62465,373.86944,651.98226,757.18231,995.86592
0.31036,185.26469,373.31757,651.44779,756.7117,995.67283
0.31101,184.90573,372.76553,650.91158,756.23957,995.47732
0.31166,184.54777,372.21332,650.37365,755.76594,995.27942
0.31231,184.19082,371.66094,649.83402,755.2908,995.07913
0.31296,183.83487,371.10842,649.29271,754.81417,994.87643
0.31361,183.47992,370.55576,648.74977,754.33607,994.67133
0.31426,183.12597,370.00298,648.20518,753.85647,994.46385
0.31491,182.77303,369.45008,647.65899,753.37541,994.25399
0.31557,182.42108,368.89749,647.11347,752.89662,994.04822
0.31622,182.07013,368.34439,646.56413,752.41264,993.83363
0.31687,181.72018,367.79119,646.01325,751.92719,993.61666
0.31752,181.37123,367.23793,645.46084,751.4403,993.39734
0.31817,181.02327,366.6846,644.90693,750.95196,993.17566
0.31882,180.67631,366.13121,644.35155,750.4622,992.95163
0.31947,180.33033,365.57778,643.79472,749.97099,992.72525
0.32012,179.98535,365.02431,643.23643,749.47835,992.49653
0.32077,179.64136,364.47081,642.67674,748.98429,992.26547
0.32142,179.29835,363.91731,642.11565,748.48881,992.03207
0.32207,178.95633,363.36379,641.55318,747.99191,991.79635
0.32272,178.61529,362.81028,640.98936,747.49359,991.5583
0.32337,178.27523,362.25678,640.42421,746.99385,991.31791
0.32402,177.93615,361.70331,639.85774,746.4927,991.07522
0.32467,177.59805,361.14987,639.28997,745.99014,990.83019
0.32533,177.26092,360.59686,638.72312,745.4898,990.58916
0.32598,176.92476,360.04352,638.15281,744.98443,990.33952
0.32663,176.58957,359.49024,637.58126,744.47765,990.08756
0.32728,176.25535,358.93703,637.00849,743.96945,989.8333
0.32793,175.92208,358.3839,636.43451,743.45986,989.57673
0.32858,175.58978,357.83086,635.85936,742.94886,989.31787
0.32923,175.25844,357.27793,635.28304,742.43646,989.05672
0.32988,174.92805,356.7251,634.70556,741.92267,988.79329
0.33053,174.59862,356.1724,634.12696,741.40745,988.52756
0.33118,174.27013,355.61982,633.54724,740.89084,988.25955
0.33183,173.94258,355.06739,632.96643,740.37283,987.98926
0.33248,173.61598,354.5151,632.38453,739.8534,987.71669
0.33313,173.29032,353.96297,631.80157,739.33257,987.44185
0.33378,172.96558,353.41101,631.21755,738.81033,987.16471
0.33443,172.64178,352.85921,630.63251,738.28669,986.88528
0.33509,172.31891,352.30799,630.04857,737.76514,986.60977
0.33574,171.99696,351.75658,629.46151,737.23865,986.32582
0.33639,171.67593,351.20536,628.87346,736.71076,986.03959
0.33704,171.35582,350.65437,628.28444,736.18144,985.75112
0.33769,171.03661,350.10359,627.69447,735.65069,985.46037
0.33834,170.71832,349.55304,627.10356,735.11853,985.16738
0.33899,170.40092,349.00273,626.51172,734.58494,984.87213
0.33964,170.08443,348.45267,625.91897,734.04991,984.57462
0.34029,169.76883,347.90285,625.32531,733.51345,984.27487
0.34094,169.45412,347.35331,624.73078,732.97555,983.97286
0.34159,169.1403,346.80403,624.13536,732.4362,983.66861
0.34224,168.82735,346.25504,623.53909,731.89542,983.36212
0.34289,168.51529,345.70633,622.94199,731.35318,983.05337
0.34354,168.2041,345.15792,622.34403,730.80949,982.74238
0.34419,167.89377,344.60981,621.74526,730.26434,982.42915
0.34484,167.58431,344.06202,621.14568,729.71772,982.11367
0.3455,167.27571,343.5149,620.54735,729.17304,981.80197
0.34615,166.96797,342.96776,619.94619,728.62347,981.48201
0.3468,166.66107,342.42095,619.34424,728.07243,981.1598
0.34745,166.35502,341.87449,618.74154,727.51991,980.83535
0.3481,166.0498,341.32837,618.13808,726.96591,980.50868
0.34875,165.74542,340.78262,617.53388,726.4104,980.17975
0.3494,165.44186,340.23723,616.92894,725.8534,979.84859
0.35005,165.13913,339.69221,616.32329,725.2949,979.51519
0.3507,164.83721,339.14758,615.71691,724.73489,979.17955
0.35135,164.53611,338.60334,615.10984,724.17336,978.84168
0.352,164.23581,338.05948,614.50206,723.61032,978.50157
0.35265,163.93632,337.51604,613.89361,723.04575,978.15922
0.3533,163.63762,336.973,613.28447,722.47965,977.81463
0.35395,163.33971,336.43039,612.67466,721.91202,977.4678
0.3546,163.04259,335.88819,612.0642,721.34284,977.1187
0.35526,162.74624,335.34677,611.45505,720.77541,976.77323
0.35591,162.45067,334.80544,610.84327,720.20313,976.41963
0.35656,162.15587,334.26455,610.23086,719.6293,976.06379
0.35721,161.86183,333.72411,609.61782,719.0539,975.70571
0.35786,161.56855,333.18414,609.00414,718.47693,975.34539
0.35851,161.27601,332.64462,608.38984,717.89839,974.98281
0.35916,160.98423,332.10558,607.77493,717.31826,974.61799
0.35981,160.69318,331.56701,607.15941,716.73655,974.25091
0.36046,160.40287,331.02891,606.54329,716.15324,973.88158
0.36111,160.11329,330.49131,605.92657,715.56835,973.50999
0.36176,159.82443,329.95419,605.30925,714.98184,973.13616
0.36241,159.53628,329.41758,604.69135,714.39373,972.76005
0.36306,159.24885,328.88146,604.07287,713.804,972.38169
0.36371,158.96212,328.34586,603.4538,713.21265,972.00106
0.36436,158.6761,327.81078,602.83415,712.61967,971.61816
0.36502,158.39076,327.27654,602.21584,712.02825,971.23871
0.36567,158.10611,326.74249,601.59505,711.432,970.85127
0.36632,157.82215,326.20898,600.97369,710.83412,970.46155
0.36697,157.53886,325.676,600.35176,710.23458,970.06955
0.36762,157.25624,325.14357,599.72927,709.63339,969.67526
0.36827,156.97429,324.61168,599.10623,709.03055,969.27868
0.36892,156.69299,324.08035,598.48262,708.42603,968.87981
0.36957,156.41234,323.54956,597.85846,707.81987,968.47865
0.37022,156.13234,323.01933,597.23374,707.21203,968.07518
0.37087,155.85299,322.48967,596.60846,706.60251,967.66942
0.37152,155.57426,321.96058,595.98263,705.99132,967.26135
0.37217,155.29617,321.43206,595.35625,705.37843,966.85096
0.37282,155.0187,320.90411,594.72931,704.76386,966.43826
0.37347,154.74184,320.37675,594.10182,704.1476,966.02324
0.37412,154.4656,319.84997,593.47377,703.52965,965.6059
0.37477,154.18996,319.32379,592.84517,702.91,965.18623
0.37543,153.91492,318.79849,592.21786,702.2917,964.76975
0.37608,153.64047,318.27348,591.58814,701.66864,964.34536
0.37673,153.36662,317.74908,590.95786,701.04388,963.91863
0.37738,153.09334,317.22528,590.32704,700.41741,963.48955
0.37803,152.82064,316.7021,589.69564,699.78922,963.05811
0.37868,152.54851,316.17952,589.06368,699.15931,962.62431
0.37933,152.27695,315.65754,588.43115,698.5277,962.18815
0.37998,152.00595,315.1362,587.79805,697.89435,961.7496
0.38063,151.7355,314.61547,587.16438,697.2593,961.30868
0.38128,151.4656,314.09535,586.53014,696.62251,960.86536
0.38193,151.19624,313.57587,585.89532,695.98402,960.41967
0.38258,150.92742,313.05701,585.25991,695.34378,959.97156
0.38323,150.65913,312.53878,584.62391,694.70183,959.52106
0.38388,150.39136,312.02118,583.98733,694.05816,959.06814
0.38453,150.12412,311.50423,583.35014,693.41275,958.6128
0.38519,149.85739,310.98819,582.71413,692.76856,958.16044
0.38584,149.59117,310.47251,582.07575,692.11969,957.70024
0.38649,149.32546,309.95747,581.43674,691.46911,957.23759
0.38714,149.06024,309.44307,580.79712,690.8168,956.77249
0.38779,148.79552,308.92932,580.15688,690.16276,956.30494
0.38844,148.53129,308.41621,579.51601,689.507,955.83493
0.38909,148.26755,307.90376,578.87451,688.84951,955.36243
0.38974,148.00428,307.39195,578.23236,688.1903,954.88745
0.39039,147.74148,306.88081,577.58957,687.52937,954.40998
0.39104,147.47916,306.3703,576.94613,686.86673,953.93001
0.39169,147.2173,305.86047,576.30202,686.20238,953.44754
0.39234,146.95589,305.35129,575.65725,685.53631,952.96256
0.39299,146.69495,304.84276,575.01179,684.86854,952.47506
0.39364,146.43445,304.3349,574.36565,684.19906,951.98503
0.39429,146.17439,303.8277,573.71881,683.52789,951.49245
0.39494,145.91478,303.32115,573.07129,682.85502,950.99733
0.3956,145.6556,302.81555,572.42474,682.18329,950.5049
0.39625,145.39685,302.31032,571.77579,681.50703,950.00463
0.3969,145.13853,301.80578,571.12609,680.82909,949.50178
0.39755,144.88064,301.30189,570.47567,680.14949,948.99635
0.3982,144.62316,300.79867,569.8245,679.46821,948.48832
0.39885,144.36609,300.29611,569.17258,678.78527,947.97769
0.3995,144.10943,299.79422,568.51989,678.10068,947.46446
0.40015,143.85318,299.293,567.86642,677.41442,946.9486
0.4008,143.59733,298.79245,567.21217,676.72652,946.43011
0.40145,143.34188,298.29256,566.55712,676.03699,945.90899
0.4021,143.08682,297.79334,565.90128,675.34583,945.3852
0.40275,142.83216,297.29479,565.24461,674.65305,944.85877
0.4034,142.57787,296.79691,564.58712,673.95866,944.32965
0.40405,142.32397,296.2997,563.9288,673.26267,943.79786
0.4047,142.07045,295.80315,563.26962,672.56508,943.26338
0.40536,141.81731,295.30753,562.61121,671.86862,942.73129
0.40601,141.56453,294.81231,561.95029,671.16787,942.19139
0.40666,141.31213,294.31777,561.2885,670.46556,941.64878
0.40731,141.06009,293.82389,560.62581,669.76169,941.10342
0.40796,140.80841,293.33069,559.96221,669.05628,940.55533
0.40861,140.55709,292.83813,559.29768,668.34934,940.00448
0.40926,140.30613,292.34626,558.63222,667.64088,939.45087
0.40991,140.05552,291.85504,557.96582,666.93091,938.89449
0.41056,139.80526,291.36449,557.29847,666.21945,938.33531
0.41121,139.55535,290.8746,556.63014,665.50649,937.77332
0.41186,139.30579,290.38538,555.96083,664.79208,937.20852
0.41251,139.05656,289.89681,555.29051,664.0762,936.64091
0.41316,138.80768,289.40891,554.6192,663.35889,936.07047
0.41381,138.55913,288.92166,553.94685,662.64014,935.49718
0.41446,138.31092,288.43508,553.27347,661.91998,934.92105
0.41512,138.06305,287.94939,552.6006,661.20102,934.34698
0.41577,137.8155,287.46413,551.92511,660.47807,933.7651
0.41642,137.56828,286.97951,551.24852,659.75376,933.18035
0.41707,137.32139,286.49556,550.57085,659.0281,932.59268
0.41772,137.07483,286.01225,549.89207,658.30111,932.0021
0.41837,136.82858,285.5296,549.21217,657.57279,931.40861
0.41902,136.58266,285.0476,548.53113,656.84316,930.81218
0.41967,136.33706,284.56626,547.84893,656.11226,930.21282
0.42032,136.09177,284.08555,547.16558,655.38008,929.61052
0.42097,135.8468,283.6055,546.48103,654.64666,929.00525
0.42162,135.60215,283.12608,545.79531,653.91201,928.39702
0.42227,135.35781,282.64733,545.10836,653.17616,927.7858
0.42292,135.11378,282.16921,544.4202,652.4391,927.17158
0.42357,134.87007,281.69173,543.73078,651.70087,926.55436
0.42422,134.62667,281.21489,543.04011,650.9615,925.93413
0.42487,134.38357,280.7387,542.34817,650.22098,925.31087
0.42553,134.14079,280.26336,541.65646,649.48184,924.68934
0.42618,133.89831,279.78843,540.96192,648.73912,924.06
0.42683,133.65614,279.31415,540.26608,647.99532,923.42759
0.42748,133.41428,278.84048,539.56889,647.25048,922.79212
0.42813,133.17273,278.36747,538.87036,646.50461,922.15356
0.42878,132.93148,277.89506,538.17046,645.75773,921.51192
0.42943,132.69054,277.4233,537.46919,645.00986,920.86718
0.43008,132.44991,276.95216,536.7665,644.26105,920.21933
0.43073,132.20958,276.48164,536.06241,643.51129,919.56835
