strain,0.001,0.01,0.1,1,10
0.43138,131.96956,276.01175,535.35689,642.7606,918.91426
0.43203,131.72984,275.54248,534.64993,642.00904,918.257
0.43268,131.49043,275.07384,533.94151,641.2566,917.59656
0.43333,131.25133,274.60581,533.2316,640.50331,916.93296
0.43398,131.01254,274.13839,532.5202,639.74921,916.26618
0.43463,130.77405,273.67159,531.80729,638.9943,915.59623
0.43529,130.53588,273.20563,531.0943,638.24102,914.92766
0.43594,130.29801,272.74006,530.37832,637.4846,914.2513
0.43659,130.06045,272.2751,529.66078,636.72746,913.57174
0.43724,129.8232,271.81075,528.94166,635.96963,912.88894
0.43789,129.58627,271.34702,528.22096,635.21114,912.20291
0.43854,129.34964,270.88389,527.49865,634.452,911.51364
0.43919,129.11333,270.42136,526.77472,633.69225,910.82113
0.43984,128.87734,269.95944,526.04914,632.93191,910.12536
0.44049,128.64166,269.49812,525.3219,632.17101,909.42632
0.44114,128.4063,269.03741,524.59299,631.40957,908.72401
0.44179,128.17126,268.5773,523.8624,630.64763,908.01842
0.44244,127.93654,268.11778,523.1301,629.8852,907.30954
0.44309,127.70215,267.65886,522.39607,629.12232,906.59736
0.44374,127.46807,267.20055,521.66031,628.35902,905.88189
0.44439,127.23433,266.74282,520.9228,627.59532,905.16308
0.44505,127.00091,266.28589,520.18489,626.83352,904.44539
0.4457,126.76782,265.82935,519.44381,626.0691,903.71994
0.44635,126.53506,265.3734,518.70093,625.30438,902.99115
0.447,126.30264,264.91806,517.95623,624.53937,902.25903
0.44765,126.07055,264.46329,517.2097,623.7741,901.52356
0.4483,125.8388,264.00912,516.46132,623.00861,900.78474
0.44895,125.60739,263.55554,515.71107,622.24293,900.04255
0.4496,125.37632,263.10255,514.95893,621.47707,899.29699
0.45025,125.1456,262.65014,514.2049,620.71107,898.54807
0.4509,124.91522,262.19833,513.44895,619.94497,897.79577
0.45155,124.6852,261.74709,512.69108,619.17878,897.04008
0.4522,124.45553,261.29645,511.93125,618.41254,896.28101
0.45285,124.22621,260.84639,511.16947,617.64628,895.51854
0.4535,123.99726,260.39692,510.40571,616.88003,894.75267
0.45415,123.76866,259.94802,509.63997,616.11381,893.98336
0.4548,123.54043,259.49971,508.87221,615.34766,893.21063
0.45546,123.31257,259.05219,508.10373,614.58375,892.43873
0.45611,123.08507,258.60505,507.33191,613.81782,891.65918
0.45676,122.85795,258.1585,506.55804,613.05205,890.87621
0.45741,122.6312,257.71254,505.7821,612.28645,890.08981
0.45806,122.40484,257.26717,505.00409,611.52108,889.3
0.45871,122.17885,256.82237,504.22397,610.75595,888.50677
0.45936,121.95326,256.37816,503.44174,609.99109,887.71012
0.46001,121.72805,255.93454,502.65739,609.22654,886.91004
0.46066,121.50323,255.4915,501.8709,608.46232,886.10653
0.46131,121.27881,255.04905,501.08225,607.69847,885.2996
0.46196,121.05479,254.6072,500.29144,606.93501,884.48924
0.46261,120.83117,254.16592,499.49846,606.17197,883.67546
0.46326,120.60796,253.72525,498.70327,605.40938,882.85825
0.46391,120.38516,253.28515,497.90587,604.64727,882.03761
0.46456,120.16277,252.84566,497.10626,603.88567,881.21355
0.46522,119.9408,252.40693,496.30564,603.12665,880.39012
0.46587,119.71925,251.96863,495.50155,602.36615,879.55922
0.46652,119.49813,251.53091,494.69519,601.60625,878.72489
0.46717,119.27743,251.0938,493.88655,600.84697,877.88714
0.46782,119.05716,250.65728,493.07563,600.08834,877.04598
0.46847,118.83733,250.22137,492.26241,599.33039,876.20141
0.46912,118.61794,249.78606,491.44688,598.57315,875.35343
0.46977,118.399,249.35136,490.62903,597.81666,874.50206
0.47042,118.18049,248.91726,489.80885,597.06091,873.64729
0.47107,117.96245,248.48378,488.98631,596.30597,872.78913
0.47172,117.74485,248.0509,488.16143,595.55184,871.92759
0.47237,117.52771,247.61864,487.33417,594.79856,871.06266
0.47302,117.31104,247.187,486.50454,594.04614,870.19436
0.47367,117.09483,246.75597,485.67252,593.29463,869.3227
0.47432,116.87909,246.32557,484.83809,592.54405,868.44768
0.47497,116.66383,245.8958,484.00126,591.7944,867.56931
0.47563,116.44905,245.46683,483.16317,591.04767,866.6914
0.47628,116.23474,245.03831,482.32148,590.3,865.80629
0.47693,116.02092,244.61044,481.47735,589.55335,864.91784
0.47758,115.8076,244.1832,480.63078,588.80776,864.02608
0.47823,115.59476,243.75662,479.78175,588.06322,863.13102
0.47888,115.38242,243.33067,478.93024,587.31981,862.23268
0.47953,115.17059,242.90537,478.07627,586.5775,861.33106
0.48018,114.95925,242.48073,477.21982,585.83634,860.42618
0.48083,114.74843,242.05675,476.36086,585.09634,859.51804
0.48148,114.53812,241.63344,475.4994,584.35754,858.60666
0.48213,114.32833,241.2108,474.63545,583.61994,857.69206
0.48278,114.11905,240.78882,473.76898,582.88358,856.77424
0.48343,113.91031,240.36752,472.89998,582.14847,855.85323
0.48408,113.70209,239.94691,472.02846,581.41464,854.92904
0.48473,113.4944,239.52698,471.1544,580.6821,854.00167
0.48539,113.28725,239.10791,470.2789,579.95272,853.07483
0.48604,113.08063,238.68938,469.39975,579.22282,852.14117
0.48669,112.87456,238.27155,468.51805,578.49428,851.2044
0.48734,112.66903,237.85443,467.63379,577.7671,850.26454
0.48799,112.46405,237.43804,466.74698,577.04131,849.32159
0.48864,112.25963,237.02235,465.8576,576.31693,848.37558
0.48929,112.05575,236.6074,464.96564,575.59398,847.42654
0.48994,111.85244,236.19319,464.07111,574.87245,846.47448
0.49059,111.64969,235.77971,463.17401,574.15239,845.51944
0.49124,111.4475,235.36698,462.27432,573.43378,844.56141
0.49189,111.24589,234.95501,461.37205,572.71666,843.60044
0.49254,111.04484,234.54381,460.46719,572.00104,842.63652
0.49319,110.84437,234.13337,459.55975,571.28693,841.66972
0.49384,110.64447,233.7237,458.6497,570.57434,840.70003
0.49449,110.44516,233.31482,457.73706,569.86328,839.72749
0.49515,110.24643,232.90687,456.82285,569.15553,838.75559
0.4958,110.04828,232.49958,455.90502,568.4476,837.77741
0.49645,109.85073,232.09309,454.98461,567.74123,836.79647
0.4971,109.65376,231.68742,454.06159,567.03644,835.81274
0.49775,109.45739,231.28258,453.13598,566.33324,834.82627
0.4984,109.26161,230.87857,452.20778,565.63163,833.83711
0.49905,109.06643,230.47539,451.27698,564.93161,832.8453
0.4997,108.87186,230.07306,450.3436,564.23321,831.85086
0.50035,108.67788,229.6716,449.40763,563.53643,830.85384
0.501,108.48451,229.27099,448.46907,562.84125,829.85428
0.50165,108.29175,228.87127,447.52793,562.14772,828.85217
0.5023,108.0996,228.47243,446.58421,561.45581,827.84758
0.50295,107.90805,228.07448,445.63791,560.76553,826.84052
0.5036,107.71712,227.67744,444.68903,560.07689,825.83104
0.50425,107.52681,227.28132,443.7376,559.3899,824.81917
0.5049,107.33711,226.88613,442.7836,558.70454,823.80495
0.50556,107.14802,226.49199,441.82799,558.02248,822.79167
0.50621,106.95956,226.09867,440.86888,557.3404,821.77285
0.50686,106.77171,225.70631,439.90723,556.65996,820.75179
0.50751,106.58449,225.31491,438.94303,555.98116,819.72851
0.50816,106.39788,224.92448,437.9763,555.30398,818.70309
0.50881,106.2119,224.53505,437.00705,554.62845,817.67555
0.50946,106.02654,224.1466,436.03528,553.95455,816.64593
0.51011,105.84181,223.75918,435.06101,553.28228,815.61427
0.51076,105.6577,223.37276,434.08424,552.61162,814.58062
0.51141,105.47421,222.98739,433.10497,551.94257,813.54503
0.51206,105.29135,222.60305,432.12324,551.27515,812.50753
0.51271,105.10912,222.21976,431.13903,550.60931,811.46818
0.51336,104.92751,221.83754,430.15237,549.94507,810.42701
0.51401,104.74653,221.45641,429.16326,549.28241,809.38408
0.51466,104.56617,221.07635,428.17171,548.62133,808.33943
0.51532,104.38644,220.69753,427.17863,547.96338,807.29621
0.51597,104.20733,220.3197,426.18225,547.30541,806.24827
0.51662,104.02884,219.94299,425.18348,546.64898,805.19876
0.51727,103.85098,219.56743,424.18234,545.99407,804.14773
0.51792,103.67374,219.19302,423.17882,545.34068,803.09524
0.51857,103.49712,218.81977,422.17295,544.68877,802.04133
0.51922,103.32113,218.4477,421.16476,544.03835,800.98605
0.51987,103.14575,218.07681,420.15424,543.38939,799.92948
0.52052,102.97099,217.70714,419.14142,542.74188,798.87164
0.52117,102.79684,217.33868,418.12632,542.09581,797.81264
0.52182,102.62331,216.97146,417.10895,541.45116,796.75251
0.52247,102.45039,216.60547,416.08933,540.8079,795.69129
0.52312,102.27809,216.24074,415.0675,540.16604,794.62906
0.52377,102.10639,215.87729,414.04343,539.52551,793.56587
0.52442,101.93529,215.51511,413.01719,538.88635,792.50178
0.52508,101.76481,215.15435,411.9896,538.24997,791.43973
0.52573,101.59492,214.79479,410.95904,537.61342,790.37399
0.52638,101.42563,214.43655,409.92636,536.97812,789.30755
0.52703,101.25694,214.07965,408.89158,536.34408,788.24044
0.52768,101.08885,213.72411,407.85473,535.71125,787.17275
0.52833,100.92134,213.36993,406.81581,535.07964,786.10452
0.52898,100.75442,213.01714,405.77487,534.4492,785.03583
0.52963,100.58809,212.66574,404.73192,533.81991,783.96674
0.53028,100.42233,212.31575,403.687,533.19174,782.89732
0.53093,100.25716,211.96718,402.64011,532.56466,781.82763
0.53158,100.09255,211.62005,401.59132,531.93867,780.75775
0.53223,99.92852,211.27438,400.54062,531.3137,779.68774
0.53288,99.76505,210.93018,399.48805,530.68976,778.61768
0.53353,99.60215,210.58745,398.43365,530.0668,777.54761
0.53418,99.4398,210.24623,397.37743,529.44479,776.47764
0.53483,99.278,209.9065,396.31944,528.82371,775.40781
0.53549,99.11675,209.56842,395.26043,528.20493,774.34092
0.53614,98.95605,209.23176,394.19897,527.5856,773.27162
0.53679,98.79588,208.89666,393.13584,526.96709,772.20268
0.53744,98.63625,208.56313,392.07105,526.34939,771.13419
0.53809,98.47715,208.23117,391.00464,525.73246,770.06622
0.53874,98.31857,207.90082,389.93665,525.11625,768.99886
0.53939,98.16051,207.57208,388.86711,524.50076,767.93217
0.54004,98.00297,207.24495,387.79607,523.88592,766.86625
0.54069,97.84593,206.91947,386.72354,523.27171,765.80119
0.54134,97.6894,206.59565,385.64959,522.65808,764.73703
0.54199,97.53336,206.27349,384.57424,522.04504,763.6739
0.54264,97.37781,205.95301,383.49754,521.43252,762.61183
0.54329,97.22275,205.63422,382.41952,520.8205,761.55092
0.54394,97.06817,205.31715,381.34021,520.20895,760.49124
0.54459,96.91406,205.0018,380.25967,519.59783,759.43288
0.54525,96.76041,204.68828,379.17862,518.98844,758.37843
0.5459,96.60723,204.37642,378.09574,518.37809,757.32295
0.54655,96.4545,204.06631,377.01175,517.76805,756.26902
0.5472,96.30222,203.75799,375.92671,517.15831,755.21673
0.54785,96.15039,203.45145,374.84064,516.54882,754.1662
0.5485,95.99898,203.14672,373.75361,515.93957,753.11747
0.54915,95.84801,202.8438,372.66565,515.3305,752.07065
0.5498,95.69745,202.5427,371.57682,514.7216,751.02582
0.55045,95.54731,202.24346,370.48717,514.11282,749.98308
0.5511,95.39758,201.94605,369.39673,513.50414,748.9425
0.55175,95.24825,201.65052,368.30558,512.89551,747.90416
0.5524,95.09931,201.35686,367.21374,512.2869,746.86818
0.55305,94.95077,201.06509,366.12129,511.67829,745.83462
0.5537,94.8026,200.77523,365.02827,511.06965,744.80358
0.55435,94.6548,200.48727,363.93473,510.46094,743.77516
0.55501,94.50737,200.20132,362.84135,509.85339,742.7518
0.55566,94.3603,199.91722,361.74695,509.24446,741.72885
0.55631,94.21358,199.63506,360.6522,508.63536,740.7088
0.55696,94.0672,199.35486,359.55717,508.02608,739.69171
0.55761,93.92116,199.07662,358.4619,507.4166,738.67769
0.55826,93.77545,198.80036,357.36647,506.80687,737.66683
0.55891,93.63007,198.52607,356.27093,506.19689,736.65922
0.55956,93.48499,198.25378,355.17534,505.58662,735.65496
0.56021,93.34023,197.98349,354.07976,504.97603,734.65413
0.56086,93.19577,197.7152,352.98426,504.3651,733.65682
0.56151,93.05161,197.44893,351.88891,503.75383,732.66314
0.56216,92.90773,197.18468,350.79376,503.14216,731.67332
0.56281,92.76413,196.92248,349.69888,502.5301,730.6873
0.56346,92.62081,196.6623,348.60435,501.91763,729.70521
0.56411,92.47776,196.40417,347.51022,501.30472,728.72712
0.56476,92.33496,196.14809,346.41659,500.69139,727.75312
0.56542,92.19242,195.89415,345.32405,500.07878,726.78552
0.56607,92.05013,195.64218,344.23159,499.46453,725.82
0.56672,91.90809,195.39228,343.13981,498.8498,724.85886
0.56737,91.76627,195.14445,342.04882,498.23459,723.9022
0.56802,91.62469,194.89869,340.95865,497.61888,722.95011
0.56867,91.48333,194.65501,339.86942,497.0027,722.00269
0.56932,91.34219,194.41341,338.78118,496.38602,721.06004
0.56997,91.20126,194.1739,337.69402,495.76886,720.12223
0.57062,91.06054,193.93645,336.60801,495.1512,719.18939
0.57127,90.92003,193.7011,335.52324,494.53306,718.26158
0.57192,90.77971,193.46783,334.43979,493.91446,717.33892
0.57257,90.63958,193.23664,333.35774,493.29538,716.42149
0.57322,90.49964,193.00752,332.27717,492.67586,715.50939
0.57387,90.35989,192.7805,331.19817,492.05591,714.60272
0.57452,90.22031,192.55555,330.12084,491.43555,713.70156
0.57518,90.08092,192.33276,329.04574,490.81591,712.80809
0.57583,89.94169,192.11195,327.97198,490.19477,711.91823
0.57648,89.80264,191.89321,326.90015,489.5733,711.03417
0.57713,89.66375,191.67654,325.83032,488.95151,710.156
0.57778,89.52503,191.46192,324.7626,488.32946,709.28382
0.57843,89.38647,191.24935,323.69709,487.70715,708.41771
0.57908,89.24807,191.03882,322.63388,487.08466,707.55775
0.57973,89.10984,190.83033,321.57305,486.46201,706.70405
0.58038,88.97176,190.62386,320.51473,485.83926,705.85668
0.58103,88.83384,190.41941,319.45898,485.21647,705.01577
0.58168,88.69607,190.21696,318.40594,484.59368,704.18136
0.58233,88.55847,190.01651,317.35569,483.97094,703.35356
0.58298,88.42102,189.81803,316.30832,483.34835,702.53246
0.58363,88.28374,189.62152,315.26397,482.726,701.71831
0.58428,88.14661,189.42697,314.22272,482.10391,700.91108
0.58493,88.00966,189.23434,313.18469,481.48219,700.11081
0.58559,87.87286,189.04372,312.15043,480.86197,699.31953
0.58624,87.73624,188.85491,311.11916,480.24122,698.53341
0.58689,87.5998,188.66801,310.09143,479.62112,697.75451
0.58754,87.46353,188.48297,309.06736,479.00172,696.98289
0.58819,87.32745,188.29976,308.04706,478.38317,696.21863
0.58884,87.19155,188.11838,307.03066,477.76555,695.46183
0.58949,87.05586,187.9388,306.01827,477.14899,694.71255
0.59014,86.92036,187.76101,305.01,476.5336,693.97087
0.59079,86.78508,187.58495,304.00598,475.91952,693.23686
0.59144,86.65002,187.41063,303.00633,475.30688,692.51061
0.59209,86.51518,187.23799,302.01119,474.69582,691.79219
0.59274,86.38059,187.06704,301.02066,474.08648,691.08166
0.59339,86.24624,186.89772,300.03488,473.47903,690.3791
0.59404,86.11216,186.73001,299.05398,472.8736,689.68456
0.59469,85.97835,186.56387,298.0781,472.27039,688.99814
0.59535,85.84482,186.39934,297.10777,471.67053,688.32174
0.596,85.7116,186.23624,296.14229,471.07225,687.65172
0.59665,85.57869,186.07461,295.18223,470.47671,686.98997
0.5973,85.44612,185.91442,294.22771,469.88411,686.33658
0.59795,85.31389,185.75561,293.27889,469.29467,685.69161
0.5986,85.18203,185.59816,292.3359,468.70859,685.05511
0.59925,85.05056,185.44201,291.39888,468.12608,684.42713
0.5999,84.9195,185.28712,290.46797,467.54738,683.80772
0.60055,84.78886,185.13345,289.54334,466.97273,683.19695
0.6012,84.65867,184.98095,288.62511,466.40237,682.59484
0.60185,84.52895,184.82957,287.71344,465.83655,682.00147
0.6025,84.39973,184.67925,286.8085,465.27555,681.41685
0.60315,84.27104,184.52996,285.91042,464.71962,680.84106
0.6038,84.14289,184.38163,285.01936,464.16906,680.27411
0.60445,84.01532,184.2342,284.13549,463.62417,679.71607
0.60511,83.88836,184.0877,283.25935,463.08626,679.16892
0.60576,83.76204,183.94191,282.39033,462.55378,678.62899
0.60641,83.63639,183.79685,281.52898,462.0279,678.09806
0.60706,83.51144,183.65245,280.67546,461.50897,677.57614
0.60771,83.38724,183.50866,279.82995,460.99734,677.06327
0.60836,83.2638,183.3654,278.99261,460.49334,676.55944
0.60901,83.14118,183.2226,278.16362,459.99737,676.0647
0.60966,83.01942,183.0802,277.34315,459.50978,675.57904
0.61031,82.89854,182.93812,276.53138,459.03098,675.10249
0.61096,82.7786,182.79628,275.72848,458.56138,674.63505
0.61161,82.65965,182.65461,274.93465,458.10139,674.17674
0.61226,82.54172,182.51303,274.15005,457.65142,673.72755
0.61291,82.42486,182.37145,273.37489,457.21194,673.28748
0.61356,82.30912,182.22979,272.60935,456.78338,672.85653
0.61421,82.19456,182.08797,271.85361,456.36622,672.4347
0.61486,82.08123,181.9459,271.10787,455.96094,672.02196
0.61552,81.96917,181.80356,270.37267,455.56892,671.62008
0.61617,81.85846,181.66072,269.64752,455.1889,671.2255
0.61682,81.74914,181.51733,268.93301,454.82229,670.83997
0.61747,81.64128,181.37332,268.22929,454.46963,670.46346
0.61812,81.53494,181.22859,267.53659,454.13146,670.09593
0.61877,81.43018,181.08301,266.85508,453.80836,669.73735
0.61942,81.32707,180.93651,266.18501,453.50094,669.38771
0.62007,81.22569,180.78896,265.52657,453.20981,669.04692
0.62072,81.12611,180.64023,264.87997,452.93555,668.71498
0.62137,81.0284,180.49026,264.24545,452.67881,668.3918
0.62202,80.93263,180.33889,263.62321,452.44022,668.07734
0.62267,80.83888,180.18602,263.01348,452.22047,667.77156
0.62332,80.74723,180.03151,262.41649,452.02023,667.47436
0.62397,80.65776,179.87525,261.83247,451.84019,667.18569
0.62462,80.57056,179.71712,261.26166,451.6811,666.90545
0.62528,80.48572,179.55704,260.70461,451.54456,666.63542
0.62593,80.40333,179.39475,260.16089,451.42957,666.37195
0.62658,80.32348,179.23019,259.63109,451.33799,666.11675
0.62723,80.24626,179.0632,259.11546,451.27069,665.86972
0.62788,80.17178,178.89365,258.61422,451.22825,665.63067
0.62853,80.10014,178.72138,258.12763,451.21148,665.39951
0.62918,80.03143,178.54625,257.65595,451.22126,665.17612
0.62983,79.96578,178.36811,257.19943,451.25844,664.96038
0.63048,79.90328,178.1868,256.75834,451.32396,664.75094
0.63113,79.84405,178.00217,256.33292,451.41467,664.54348
0.63178,79.78822,177.81404,255.92346,451.51627,664.33571
0.63243,79.73588,177.62227,255.53021,451.6292,664.12763
0.63308,79.68718,177.42668,255.15344,451.75393,663.91918
0.63373,79.64224,177.22708,254.79345,451.89093,663.71038
0.63438,79.60117,177.02332,254.45049,452.04069,663.50119
0.63504,79.56413,176.81527,254.12518,452.20461,663.29334
0.63569,79.53124,176.60262,253.81717,452.38141,663.0833
0.63634,79.50264,176.38524,253.52704,452.57253,662.87281
0.63699,79.47847,176.16294,253.2551,452.77851,662.66185
0.63764,79.45889,175.93554,253.00166,452.99988,662.45038
0.63829,79.44404,175.70283,252.767,453.23725,662.23839
0.63894,79.43408,175.4646,252.55143,453.49119,662.02584
0.63959,79.42916,175.22066,252.35526,453.7623,661.81271
0.64024,79.42945,174.97078,252.17879,454.05122,661.59896
0.64089,79.43511,174.71476,252.02235,454.35856,661.38459
0.64154,79.44631,174.45238,251.88626,454.68498,661.16956
0.64219,79.46322,174.1834,251.77081,455.03114,660.95382
0.64284,79.48603,173.90761,251.67637,455.39803,660.73737
0.64349,79.51492,173.62476,251.60324,455.77846,660.52025
0.64414,79.54788,173.33464,251.55177,456.15964,660.30256
0.64479,79.58085,173.03698,251.52228,456.54158,660.08426
0.64545,79.61382,172.73161,251.51548,456.92525,659.8671
0.6461,79.64678,172.41816,251.53105,457.30881,659.64756
0.64675,79.67975,172.09755,251.56967,457.69319,659.42733
0.6474,79.71272,171.77599,251.63169,458.07842,659.20642
0.64805,79.74568,171.45345,251.71749,458.46453,658.98478
0.6487,79.77865,171.12987,251.82741,458.85153,658.76238
0.64935,79.81162,170.80522,251.96182,459.23944,658.53919
0.65,79.84458,170.47946,252.12112,459.62829,658.31519
